,Number,Country,Total_cases,New_cases,Total_deaths,New_deaths,Total_Recovered,New_Recovered,Active_cases,Serious_critical_cases,Cases per 1 million population,Deaths per 1 million population,Total Tests,Test per 1 million population,Population,Continent
0,1,USA,"106,791,968",,"1,162,699",,"104,769,891",,"859,378","1,152","318,967","3,473","1,179,087,242","3,521,711","334,805,269",North America
1,2,India,"44,980,674",,"531,770",,"44,433,389",,"15,515",N/A,"31,978",378,"928,487,923","660,079","1,406,631,776",Asia
2,3,France,"40,042,410",,"166,970",,"39,783,277",,"92,163",869,"610,547","2,546","271,490,188","4,139,547","65,584,518",Europe
3,4,Germany,"38,417,622",,"173,797",,"38,217,400",400,"26,425",N/A,"457,987","2,072","122,332,384","1,458,359","83,883,596",Europe
4,5,Brazil,"37,511,921",,"702,116",,"36,249,161",,"560,644",N/A,"174,188","3,260","63,776,166","296,146","215,353,593",South America
5,6,Japan,"33,803,572",,"74,694",,N/A,N/A,N/A,83,"269,169",595,"100,414,883","799,578","125,584,838",Asia
6,7,S. Korea,"31,390,699",,"34,597",,"31,080,189","16,377","275,913",153,"611,548",674,"15,804,065","307,892","51,329,899",Asia
7,8,Italy,"25,828,252",,"190,080",,"25,511,697",,"126,475",84,"428,594","3,154","272,079,213","4,514,881","60,262,770",Europe
8,9,UK,"24,569,895",,"223,396",,"24,341,913","1,923","4,586",N/A,"358,696","3,261","522,526,476","7,628,357","68,497,907",Europe
9,10,Russia,"22,898,376","2,996","398,710",25,"22,320,310","3,493","179,356",N/A,"157,047","2,735","273,400,000","1,875,095","145,805,947",Europe
10,11,Turkey,"17,232,066",,"102,174",,N/A,N/A,N/A,,"201,399","1,194","162,743,369","1,902,052","85,561,976",Asia
11,12,Spain,"13,845,825",,"120,964",,"13,681,014",,"43,847",231,"296,363","2,589","471,036,328","10,082,298","46,719,142",Europe
12,13,Vietnam,"11,589,567",,"43,201",,"10,632,049",,"914,317",75,"117,121",437,"85,826,548","867,342","98,953,541",Asia
13,14,Australia,"11,505,229",,"20,557",,"11,454,943",,"29,729",61,"441,341",789,"81,901,821","3,141,757","26,068,792",Australia/Oceania
14,18,Iran,"7,609,922",,"146,165",,"7,342,490",,"121,267",407,"88,464","1,699","55,353,767","643,478","86,022,837",Asia
15,19,Mexico,"7,600,278",,"333,985",,"6,847,177",,"419,116",N/A,"57,769","2,539","19,971,611","151,803","131,562,772",North America
16,20,Indonesia,"6,797,336",870,"161,609",10,"6,617,548","1,223","18,179",N/A,"24,351",579,"114,158,919","408,975","279,134,505",Asia
17,21,Poland,"6,515,583",26,"119,585",,"5,335,940",,"1,060,058",648,"172,645","3,169","38,698,682","1,025,408","37,739,785",Europe
18,22,Colombia,"6,365,994",,"142,727",,"6,187,964",,"35,303",342,"123,581","2,771","36,951,507","717,327","51,512,762",South America
19,23,Austria,"6,071,852",,"22,478",,"6,041,413",,"7,961",55,"669,686","2,479","211,273,524","23,302,116","9,066,710",Europe
20,24,Greece,"6,025,776",,"36,811",,"5,979,074","2,658","9,891",115,"584,083","3,568","102,228,365","9,909,078","10,316,637",Europe
21,25,Portugal,"5,582,987",,"26,616",,"5,551,209",,"5,162",61,"550,559","2,625","46,082,209","4,544,341","10,140,570",Europe
22,26,Ukraine,"5,538,357",,"112,210",,"5,406,404",,"19,743",,"128,226","2,598","32,603,805","754,855","43,192,122",Europe
23,27,Chile,"5,286,098",,"64,497",,"5,221,227",,374,32,"274,600","3,350","49,528,429","2,572,879","19,250,195",South America
24,28,Malaysia,"5,079,436",,"37,028",,"5,025,566",,"16,842",29,"153,082","1,116","68,347,420","2,059,832","33,181,072",Asia
25,29,Israel,"4,823,329",,"12,500",,"4,798,473",,"12,356",21,"517,192","1,340","41,373,364","4,436,346","9,326,000",Asia
26,30,Belgium,"4,797,108",,"34,298",,"4,752,505",563,"10,305",43,"411,124","2,939","37,018,657","3,172,590","11,668,278",Europe
27,32,Thailand,"4,734,000",,"33,967",,"4,692,636",,"7,397",N/A,"67,553",485,"17,270,775","246,450","70,078,203",Asia
28,33,Czechia,"4,641,311",,"42,787",,"4,596,821",,"1,703",4,"432,281","3,985","57,195,982","5,327,106","10,736,784",Europe
29,35,Peru,"4,503,222",,"220,196",,"4,282,305",271,721,26,"133,689","6,537","38,548,796","1,144,417","33,684,208",South America
30,36,Switzerland,"4,404,327",,"14,452",,"4,385,766",,"4,109",39,"501,996","1,647","23,833,472","2,716,487","8,773,637",Europe
31,37,Philippines,"4,113,093",,"66,453",,"4,031,113",,"15,527",162,"36,558",591,"35,119,959","312,152","112,508,994",Asia
32,38,South Africa,"4,076,463",,"102,595",,"3,912,506",,"61,362",192,"67,095","1,689","26,795,090","441,027","60,756,135",Africa
33,39,Romania,"3,397,365",,"68,117",,"3,322,007",,"7,241",114,"178,514","3,579","27,242,332","1,431,446","19,031,335",Europe
34,40,Denmark,"3,181,299",,"8,632",,"3,171,868",,799,10,"545,214","1,479","129,276,094","22,155,476","5,834,950",Europe
35,41,Hong Kong,"2,896,978",,"13,647",,"2,871,779",,"11,552",28,"380,966","1,795","76,127,725","10,011,143","7,604,299",Asia
36,42,Sweden,"2,708,137",,"24,183",,"2,680,403",262,"3,551",8,"265,011","2,366","19,500,873","1,908,301","10,218,971",Europe
37,43,Serbia,"2,538,544",,"18,036",,"2,514,713",,"5,795",8,"293,371","2,084","12,849,867","1,485,016","8,653,016",Europe
38,44,Iraq,"2,465,545",,"25,375",,"2,439,497",,673,21,"58,474",602,"19,544,451","463,523","42,164,965",Asia
39,45,Singapore,"2,391,248",,"1,727",,"2,149,583",,"239,938",2,"402,327",291,"24,756,666","4,165,302","5,943,546",Asia
40,46,New Zealand,"2,336,352",,"4,202",,"2,321,339",,"10,811",,"476,981",858,"7,768,604","1,586,011","4,898,203",Australia/Oceania
41,47,Hungary,"2,202,179",,"48,859",,"2,149,848",,"3,472",8,"229,244","5,086","11,394,556","1,186,160","9,606,259",Europe
42,48,Bangladesh,"2,038,384",,"29,446",,"1,998,448",,"10,490",N/A,"12,141",175,"15,254,399","90,862","167,885,689",Asia
43,49,Slovakia,"1,866,647",,"21,167",,"1,845,145",,335,13,"341,865","3,877","7,428,816","1,360,541","5,460,193",Europe
44,50,Georgia,"1,840,187",,"17,059",,"1,776,548",,"46,580",,"463,671","4,298","16,920,079","4,263,340","3,968,738",Asia
45,51,Jordan,"1,746,997",,"14,122",,"1,731,007",,"1,868",59,"169,597","1,371","17,201,885","1,669,945","10,300,869",Asia
46,52,Ireland,"1,711,233",,"8,905",,"1,700,028",,"2,300",19,"340,870","1,774","13,083,449","2,606,161","5,020,199",Europe
47,53,Pakistan,"1,580,900",,"30,660",,"1,538,689",,"11,551",9,"6,889",134,"30,571,377","133,215","229,488,994",Asia
48,54,Norway,"1,483,639",,"5,435",,"1,477,634",81,570,20,"269,196",986,"11,002,430","1,996,315","5,511,370",Europe
49,55,Finland,"1,477,021",,"9,492",,"1,462,404",316,"5,125",21,"265,892","1,709","12,090,288","2,176,485","5,554,960",Europe
50,56,Kazakhstan,"1,411,831",,"13,848",,"1,383,020",,"14,963",24,"73,514",721,"11,575,012","602,707","19,205,043",Asia
51,57,Slovenia,"1,343,598",,"7,100",,"1,328,006",,"8,492",8,"646,572","3,417","2,847,701","1,370,382","2,078,034",Europe
52,58,Lithuania,"1,319,469",12,"9,674",,"1,308,213",21,"1,582",2,"495,723","3,635","10,443,748","3,923,702","2,661,708",Europe
53,59,Bulgaria,"1,305,922",,"38,353",,"1,265,384",,"2,185",31,"190,796","5,603","11,205,775","1,637,171","6,844,597",Europe
54,60,Morocco,"1,273,832",,"16,297",,"1,256,151",,"1,384",3,"33,724",431,"13,001,033","344,191","37,772,756",Africa
55,61,Croatia,"1,273,256",,"18,213",,"1,254,564",,479,6,"313,665","4,487","5,588,632","1,376,752","4,059,286",Europe
56,62,Guatemala,"1,250,268",,"20,199",,"1,228,286",,"1,783",5,"67,276","1,087","7,278,107","391,632","18,584,039",North America
57,63,Lebanon,"1,237,127",,"10,906",,"1,087,587",,"138,634",74,"185,064","1,631","4,795,578","717,380","6,684,849",Asia
58,64,Costa Rica,"1,229,587",,"9,362",,"860,711",,"359,514",52,"237,264","1,807","4,659,757","899,158","5,182,354",North America
59,65,Bolivia,"1,197,920",,"22,382",,"1,167,004",,"8,534",220,"99,888","1,866","2,705,422","225,590","11,992,656",South America
60,66,Tunisia,"1,153,063",,"29,407",,N/A,N/A,N/A,44,"95,716","2,441","5,011,219","415,984","12,046,656",Africa
61,67,Cuba,"1,113,617",,"8,530",,"1,104,930",,157,2,"98,501",754,"14,345,279","1,268,859","11,305,652",North America
62,68,UAE,"1,065,607",,"2,349",,"1,051,512",,"11,746",,"105,696",233,"200,615,238","19,898,782","10,081,785",Asia
63,70,Panama,"1,037,978",,"8,622",,"1,028,773",,583,16,"233,413","1,939","7,671,671","1,725,148","4,446,964",North America
64,71,Uruguay,"1,037,893",,"7,625",,"1,029,835",,433,18,"296,879","2,181","6,114,822","1,749,083","3,496,016",South America
65,72,Mongolia,"1,008,038",,"2,179",,"1,005,814",,45,192,"298,406",645,"4,030,048","1,193,000","3,378,078",Asia
66,73,Nepal,"1,003,222",6,"12,031",,"991,071",12,120,,"33,191",398,"6,040,671","199,853","30,225,582",Asia
67,74,Belarus,"994,037",,"7,118",,"985,592",,"1,327",,"105,381",755,"13,646,641","1,446,722","9,432,800",Europe
68,75,Latvia,"977,796",,"6,333",,"971,248",,215,13,"528,871","3,425","7,875,091","4,259,484","1,848,837",Europe
69,76,Saudi Arabia,"841,469",,"9,646",,"827,923",,"3,900",66,"23,475",269,"45,481,735","1,268,848","35,844,909",Asia
70,77,Azerbaijan,"831,648",,"10,268",,"821,279",,101,,"80,741",997,"7,602,283","738,071","10,300,205",Asia
71,78,Paraguay,"810,170",,"19,921",,N/A,N/A,N/A,7,"110,893","2,727","2,657,506","363,751","7,305,843",South America
72,79,Bahrain,"721,009",,"1,562",,"719,136",,311,1,"404,157",876,"10,839,448","6,075,982","1,783,983",Asia
73,80,Sri Lanka,"672,275",,"16,853",,"655,377",,45,,"31,159",781,"6,486,117","300,619","21,575,842",Asia
74,81,Kuwait,"665,851",,"2,570",,"660,237",,"3,044",,"152,009",587,"8,455,743","1,930,391","4,380,326",Asia
75,82,Dominican Republic,"661,103",,"4,384",,"644,785",,"11,934",4,"59,794",397,"3,740,928","338,350","11,056,370",North America
76,83,Cyprus,"660,854",,"1,364",,"657,086",,"2,404",60,"540,184","1,115","9,640,118","7,879,860","1,223,387",Asia
77,84,Myanmar,"637,103",,"19,494",,"615,863",,"1,746",,"11,536",353,"10,503,008","190,178","55,227,143",Asia
78,85,Palestine,"621,008",,"5,404",,"615,445",,159,17,"116,173","1,011","3,078,533","575,907","5,345,541",Asia
79,86,Moldova,"620,419",,"12,113",,"504,142",,"104,164",49,"154,596","3,018","3,216,305","801,437","4,013,171",Europe
80,87,Estonia,"618,218",,"3,001",,"524,990",,"90,227",2,"467,670","2,270","3,707,220","2,804,442","1,321,910",Europe
81,88,Venezuela,"552,695",,"5,856",,"546,537",,302,31,"18,885",200,"3,359,014","114,771","29,266,991",South America
82,89,Egypt,"516,023",,"24,613",,"442,182",,"49,228",122,"4,861",232,"3,693,367","34,792","106,156,692",Africa
83,90,Qatar,"510,596",,690,,"508,999",,907,29,"171,346",232,"4,065,369","1,364,257","2,979,915",Asia
84,91,Libya,"507,253",,"6,437",,"500,815",,1,,"72,045",914,"2,483,848","352,782","7,040,745",Africa
85,92,Ethiopia,"500,868",,"7,574",,"488,023",,"5,271",1,"4,146",63,"5,546,413","45,909","120,812,698",Africa
86,93,Réunion,"486,588",,921,,"418,572",,"67,095",10,"535,854","1,014","1,603,660","1,766,027","908,061",Africa
87,94,Honduras,"472,594",,"11,114",,N/A,N/A,N/A,105,"46,236","1,087","1,658,999","162,309","10,221,247",North America
88,95,Armenia,"449,062",,"8,747",,"435,162",,"5,153",,"151,099","2,943","3,242,901","1,091,164","2,971,966",Asia
89,96,Bosnia and Herzegovina,"402,890",,"16,339",,"379,084",,"7,467",,"123,992","5,028","1,884,721","580,036","3,249,317",Europe
90,97,Oman,"399,449",,"4,628",,"384,669",,"10,152",2,"75,028",869,"25,000,000","4,695,724","5,323,993",Asia
91,98,North Macedonia,"348,215",,"9,676",,"337,068",,"1,471",,"167,306","4,649","2,226,216","1,069,626","2,081,304",Europe
92,99,Zambia,"343,995",,"4,058",,"339,858",,79,,"17,668",208,"4,047,915","207,903","19,470,234",Africa
93,100,Kenya,"343,073",,"5,688",,"337,309",,76,1,"6,103",101,"3,967,062","70,569","56,215,221",Africa
94,101,Albania,"334,726",,"3,602",,"329,428",,"1,696",,"116,777","1,257","1,941,032","677,173","2,866,374",Europe
95,102,Botswana,"329,856",,"2,801",,"327,049",,6,1,"135,123","1,147","2,026,898","830,300","2,441,162",Africa
96,103,Luxembourg,"319,959",,"1,232",,"316,690",,"2,037",,"498,091","1,918","4,587,145","7,140,959","642,371",Europe
97,104,Brunei,"292,644",,225,,"243,601",,"48,818",3,"656,991",505,"717,784","1,611,437","445,431",Asia
98,105,Montenegro,"291,798",,"2,827",,"288,383",,588,6,"464,683","4,502","2,752,386","4,383,129","627,950",Europe
99,106,Algeria,"271,813",,"6,881",,"183,015",,"81,917",,"5,994",152,"230,960","5,093","45,350,148",Africa
100,107,Nigeria,"266,675",,"3,155",,"259,953",,"3,567",11,"1,230",15,"5,708,974","26,339","216,746,934",Africa
101,108,Zimbabwe,"264,776",,"5,689",,"258,888",,199,12,"17,270",371,"2,525,756","164,744","15,331,428",Africa
102,109,Uzbekistan,"253,287",,"1,637",,"241,486",,"10,164",23,"7,367",48,"1,377,915","40,077","34,382,084",Asia
103,110,Mozambique,"233,417",,"2,243",,"228,805",,"2,369",11,"7,054",68,"1,371,127","41,437","33,089,461",Africa
104,111,Martinique,"229,900",,"1,100",,N/A,N/A,N/A,12,"614,563","2,940","828,928","2,215,870","374,087",North America
105,112,Afghanistan,"218,642",,"7,907",,"194,954",,"15,781",45,"5,365",194,"1,247,278","30,605","40,754,388",Asia
106,113,Laos,"218,098",,758,,N/A,N/A,N/A,,"29,153",101,"1,233,207","164,845","7,481,023",Asia
107,114,Iceland,"209,191",,229,,N/A,N/A,N/A,2,"605,661",663,"1,996,384","5,780,036","345,393",Europe
108,115,Kyrgyzstan,"206,888",,"2,991",,"196,406",,"7,491",131,"30,749",445,"1,907,195","283,460","6,728,271",Asia
109,116,Guadeloupe,"202,653",,"1,017",,N/A,N/A,N/A,19,"506,894","2,544","938,039","2,346,306","399,794",North America
110,117,El Salvador,"201,785",,"4,230",,"179,410",,"18,145",8,"30,805",646,"2,610,114","398,467","6,550,389",North America
111,118,Trinidad and Tobago,"191,496",,"4,390",,"187,078",,28,8,"136,143","3,121","913,289","649,295","1,406,585",North America
112,119,Maldives,"186,526",,314,,"163,687",,"22,525",25,"344,790",580,"2,213,831","4,092,223","540,985",Asia
113,120,Ghana,"171,657",,"1,462",,"170,161",,34,2,"5,299",45,"2,536,496","78,298","32,395,450",Africa
114,121,Namibia,"171,222",,"4,090",,"167,099",,33,,"65,008","1,553","1,062,663","403,460","2,633,874",Africa
115,122,Uganda,"170,671",,"3,632",,"100,431",,"66,608",3,"3,524",75,"3,012,408","62,198","48,432,863",Africa
116,123,Jamaica,"154,874",,"3,536",,"102,899",,"48,439",,"51,882","1,185","1,183,986","396,633","2,985,094",North America
117,124,Cambodia,"138,736",,"3,056",,"135,679",1,1,,"8,081",178,"3,091,420","180,062","17,168,639",Asia
118,125,Rwanda,"133,194",,"1,468",,"131,647",,79,,"9,793",108,"6,021,981","442,778","13,600,464",Africa
119,126,Cameroon,"124,983",,"1,971",,"122,807",,205,13,"4,478",71,"1,751,774","62,762","27,911,548",Africa
120,127,Malta,"118,574",,835,,"117,151",,588,4,"267,039","1,880","2,137,285","4,813,347","444,033",Europe
121,128,Barbados,"107,566",,589,,"106,971",,6,,"373,463","2,045","801,451","2,782,594","288,023",North America
122,129,Angola,"105,384",,"1,934",,"103,419",,31,,"3,009",55,"1,499,795","42,818","35,027,343",Africa
123,130,Channel Islands,"101,717",,228,,"101,321",,168,,"576,421","1,292","1,252,808","7,099,551","176,463",Europe
124,131,French Guiana,"98,041",,420,,"11,254",,"86,367",6,"312,065","1,337","651,257","2,072,951","314,169",South America
125,132,DRC,"96,403",,"1,465",,"84,489",,"10,449",,"1,012",15,"846,704","8,890","95,240,792",Africa
126,133,Senegal,"88,997",,"1,971",,"87,024",,2,,"5,041",112,"1,146,543","64,946","17,653,671",Africa
127,134,Malawi,"88,728",,"2,686",,"85,651",,391,67,"4,397",133,"624,784","30,959","20,180,839",Africa
128,135,Ivory Coast,"88,329",,834,,"87,492",,3,,"3,184",30,"1,690,172","60,924","27,742,298",Africa
129,136,Suriname,"82,495",,"1,404",,N/A,N/A,N/A,,"138,222","2,352","241,666","404,915","596,831",South America
130,137,New Caledonia,"79,922",,314,,"79,605",,3,9,"274,726","1,079","98,964","340,182","290,915",Australia/Oceania
131,138,French Polynesia,"78,518",,649,,N/A,N/A,N/A,7,"276,312","2,284",,,"284,164",Australia/Oceania
132,139,Eswatini,"74,670",,"1,425",,"73,116",,129,,"63,022","1,203","1,048,704","885,119","1,184,817",Africa
133,140,Guyana,"73,198",,"1,298",,"71,880",,20,,"92,184","1,635","729,688","918,950","794,045",South America
134,141,Belize,"70,782",,688,,"70,085",,9,6,"171,722","1,669","576,016","1,397,453","412,190",North America
135,142,Fiji,"68,921",,883,,"67,029",,"1,009",,"75,782",971,"670,903","737,689","909,466",Australia/Oceania
136,143,Madagascar,"68,253",,"1,424",,"66,814",,15,,"2,339",49,"530,486","18,181","29,178,077",Africa
137,144,Sudan,"63,993",,"5,046",,"58,656",,291,,"1,391",110,"562,941","12,240","45,992,020",Africa
138,145,Cabo Verde,"63,737",,414,,"63,170",,153,23,"112,277",729,"401,622","707,482","567,678",Africa
139,146,Mauritania,"63,715",,997,,"62,471",,247,,"12,998",203,"1,009,957","206,030","4,901,981",Africa
140,147,Bhutan,"62,668",,21,,"61,564",,"1,083",,"79,534",27,"2,303,734","2,923,739","787,941",Asia
141,148,Syria,"57,577",,"3,164",,"54,370",,43,,"2,973",163,"146,269","7,553","19,364,809",Asia
142,149,Burundi,"53,740",,38,,"53,569",,133,,"4,257",3,"345,742","27,386","12,624,840",Africa
143,150,Seychelles,"50,937",,172,,"50,750",,15,,"512,311","1,730",,,"99,426",Africa
144,151,Gabon,"48,981",,306,,"48,674",,1,,"21,008",131,"1,621,909","695,641","2,331,533",Africa
145,152,Andorra,"48,015",,165,,"47,563",,287,14,"619,844","2,130","249,838","3,225,256","77,463",Europe
146,153,Papua New Guinea,"46,849",,670,,"43,982",,"2,197",7,"5,042",72,"249,149","26,813","9,292,169",Australia/Oceania
147,154,Curaçao,"45,986",,295,,"44,720",,971,3,"277,812","1,782","496,693","3,000,640","165,529",North America
148,155,Aruba,"44,180",,236,,"42,438",,"1,506",2,"410,560","2,193","177,885","1,653,068","107,609",North America
149,156,Tanzania,"43,078",,846,,N/A,N/A,N/A,7,681,13,,,"63,298,550",Africa
150,157,Mauritius,"42,358",,"1,049",,"40,565",,744,,"33,229",823,"358,675","281,374","1,274,727",Africa
151,158,Mayotte,"42,027",,188,,N/A,N/A,N/A,,"146,815",657,"176,919","618,038","286,259",Africa
152,159,Togo,"39,491",,290,,"39,193",,8,,"4,549",33,"811,283","93,457","8,680,837",Africa
153,160,Guinea,"38,462",,467,,"37,757",,238,8,"2,774",34,"660,107","47,607","13,865,691",Africa
154,161,Bahamas,"38,084",,844,,"36,366",,874,1,"95,087","2,107","257,839","643,767","400,516",North America
155,162,Isle of Man,"38,008",,116,,N/A,N/A,N/A,,"443,335","1,353","150,753","1,758,422","85,732",Europe
156,163,Lesotho,"34,790",,723,,"25,980",,"8,087",,"15,990",332,"431,221","198,199","2,175,699",Africa
157,164,Faeroe Islands,"34,658",,28,,N/A,N/A,N/A,5,"703,959",569,"778,000","15,802,409","49,233",Europe
158,165,Haiti,"34,228",,860,,"33,342",,26,,"2,930",74,"132,422","11,337","11,680,283",North America
159,166,Mali,"33,145",,743,,"32,326",,76,,"1,544",35,"803,768","37,430","21,473,764",Africa
160,167,Cayman Islands,"31,472",,37,,"8,553",,"22,882",1,"467,797",550,"222,773","3,311,280","67,277",North America
161,168,Saint Lucia,"30,052",,409,,"29,095",,548,,"162,344","2,209","210,983","1,139,752","185,113",North America
162,169,Benin,"28,014",,163,,"27,847",,4,,"2,191",13,"604,310","47,268","12,784,726",Africa
163,170,Somalia,"27,334",,"1,361",,"13,182",,"12,791",,"1,623",81,"400,466","23,778","16,841,795",Africa
164,171,Micronesia,"26,453",,65,,N/A,N/A,N/A,1,"225,153",553,"82,000","697,938","117,489",Australia/Oceania
165,172,Congo,"25,375",,386,,"24,006",,983,,"4,377",67,"347,815","59,991","5,797,805",Africa
166,173,Solomon Islands,"24,575",,153,,N/A,N/A,N/A,1,"34,077",212,,,"721,159",Australia/Oceania
167,174,San Marino,"24,210",,125,,"24,013",,72,4,"710,283","3,667","196,855","5,775,414","34,085",Europe
168,175,Timor-Leste,"23,433",,138,,"23,102",,193,,"17,112",101,"278,529","203,391","1,369,429",Asia
169,176,Burkina Faso,"22,056",,396,,"21,596",,64,,998,18,"248,995","11,265","22,102,838",Africa
170,177,Liechtenstein,"21,437",,91,,"21,345",,1,,"558,444","2,371","112,457","2,929,559","38,387",Europe
171,178,Gibraltar,"20,550",,113,,"16,579",,"3,858",,"609,720","3,353","534,283","15,852,213","33,704",Europe
172,179,Grenada,"19,693",,238,,"19,358",,97,4,"173,545","2,097","182,981","1,612,523","113,475",North America
173,180,Bermuda,"18,860",,165,,"18,685",,10,,"304,493","2,664","1,029,558","16,622,128","61,939",North America
174,181,Nicaragua,"18,491",,225,,"4,225",,"14,041",,"2,728",33,,,"6,779,100",North America
175,182,South Sudan,"18,368",,138,,"18,115",,115,1,"1,581",12,"410,280","35,313","11,618,511",Africa
176,183,Tajikistan,"17,786",,125,,"17,264",,397,,"1,786",13,,,"9,957,464",Asia
177,184,Equatorial Guinea,"17,229",,183,,"16,907",,139,5,"11,512",122,"365,697","244,342","1,496,662",Africa
178,185,Tonga,"16,816",,13,,"15,638",,"1,165",,"156,066",121,"535,009","4,965,327","107,749",Australia/Oceania
179,186,Samoa,"16,763",,31,,"1,605",,"15,127",,"82,887",153,"187,397","926,612","202,239",Australia/Oceania
180,187,Monaco,"16,760",,67,,"15,992",,701,4,"421,285","1,684","78,646","1,976,875","39,783",Europe
181,188,Marshall Islands,"16,081",,17,,"15,954",,110,,"267,762",283,,,"60,057",Australia/Oceania
182,189,Dominica,"15,760",,74,,"15,673",,13,,"217,848","1,023","229,344","3,170,187","72,344",North America
183,190,Djibouti,"15,690",,189,,"15,427",,74,,"15,441",186,"305,941","301,094","1,016,097",Africa
184,191,CAR,"15,368",,113,,"15,200",,55,2,"3,063",23,"81,294","16,205","5,016,678",Africa
185,192,Gambia,"12,626",,372,,"12,189",,65,,"4,935",145,"155,686","60,851","2,558,482",Africa
186,193,Saint Martin,"12,300",,63,,"1,399",,"10,838",7,"309,590","1,586","112,382","2,828,643","39,730",North America
187,194,Vanuatu,"12,016",,14,,"11,976",,26,,"37,336",44,"24,976","77,606","321,832",Australia/Oceania
188,195,Greenland,"11,971",,21,,"2,761",,"9,189",4,"210,117",369,"164,926","2,894,810","56,973",North America
189,196,Yemen,"11,945",,"2,159",,"9,124",,662,23,383,69,"329,592","10,579","31,154,867",Asia
190,197,Caribbean Netherlands,"11,682",,38,,"10,476",,"1,168",,"438,398","1,426","30,126","1,130,559","26,647",North America
191,198,Sint Maarten,"11,030",,92,,"10,905",,33,N/A,"250,876","2,093","62,056","1,411,454","43,966",North America
192,200,Niger,"9,931",,312,,"8,890",,729,1,381,12,"254,538","9,759","26,083,660",Africa
193,201,St. Vincent Grenadines,"9,619",,124,,"9,488",,7,,"86,230","1,112","114,100","1,022,851","111,551",North America
194,202,Guinea-Bissau,"9,614",,177,,"8,929",,508,6,"4,659",86,"145,231","70,385","2,063,367",Africa
195,203,Comoros,"9,109",,161,,"8,939",,9,,"10,038",177,,,"907,419",Africa
196,204,Antigua and Barbuda,"9,106",,146,,"8,954",,6,1,"91,509","1,467","18,901","189,943","99,509",North America
197,205,Liberia,"8,090",,295,,"7,783",,12,2,"1,525",56,"139,824","26,356","5,305,117",Africa
198,206,Sierra Leone,"7,762",,126,,N/A,N/A,N/A,,934,15,"259,958","31,296","8,306,436",Africa
199,207,Chad,"7,698",,194,,"4,874",,"2,630",,442,11,"191,341","10,988","17,413,580",Africa
200,208,British Virgin Islands,"7,305",,64,,N/A,N/A,N/A,,"238,757","2,092","107,339","3,508,269","30,596",North America
201,209,Cook Islands,"7,067",,2,,"7,060",,5,,"402,197",114,"19,690","1,120,596","17,571",Australia/Oceania
202,210,Saint Kitts and Nevis,"6,600",,48,,"6,550",,2,,"122,515",891,"126,941","2,356,388","53,871",North America
203,211,Turks and Caicos,"6,588",,38,,"6,529",,21,4,"165,773",956,"612,335","15,408,143","39,741",North America
204,212,Sao Tome and Principe,"6,575",,80,,"6,494",,1,,"28,878",351,"29,036","127,530","227,679",Africa
205,214,St. Barth,"5,486",,6,,N/A,N/A,N/A,,"551,634",603,"78,646","7,908,095","9,945",North America
206,215,Nauru,"5,393",,1,,"5,347",,45,,"494,635",92,"20,509","1,881,042","10,903",Australia/Oceania
207,216,Kiribati,"5,025",,24,,"2,703",,"2,298",3,"40,715",194,,,"123,419",Australia/Oceania
208,217,Anguilla,"3,904",,12,,"3,879",,13,4,"256,336",788,"51,382","3,373,736","15,230",North America
209,218,Macao,"3,562",,121,,"3,429",,12,,"5,336",181,"7,850","11,760","667,490",Asia
210,219,Saint Pierre Miquelon,"3,452",,2,,"2,449",,"1,001",1,"599,410",347,"25,400","4,410,488","5,759",North America
211,220,Wallis and Futuna,"3,427",,7,,438,,"2,982",,"312,056",637,"20,508","1,867,419","10,982",Australia/Oceania
212,221,Tuvalu,"2,805",,,,,,"2,805",,"232,471",,,,"12,066",Australia/Oceania
213,222,Saint Helena,"2,166",,,,2,,"2,164",,"354,211",,,,"6,115",Africa
214,224,Montserrat,"1,403",,8,,"1,376",,19,,"282,578","1,611","17,762","3,577,442","4,965",North America
215,225,Niue,802,,,,801,,1,,"494,451",,,,"1,622",Australia/Oceania
216,230,Tokelau,5,,,,,,5,,"3,628",,,,"1,378",Australia/Oceania
217,231,China,"503,302",,"5,272",,"379,053",,"118,977",N/A,347,4,"160,000,000","110,461","1,448,471,400",Asia
